
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 1222 0210
sample_ids 1223 0210
sample_ids 1224 0210
sample_ids 1225 0210
sample_ids 1226 0210
sample_ids 1227 0210
sample_ids 1228 0210
sample_ids 1229 0210
sample_ids 1230 0210
sample_ids 1231 0210
sample_ids 1232 0210
sample_ids 1233 0210
sample_ids 1234 0210
sample_ids 1235 0210
sample_ids 1236 0210
sample_ids 1237 0210
sample_ids 1238 0210
sample_ids 1239 0679
sample_ids 1240 0679
sample_ids 1241 0679
sample_ids 1242 0679
sample_ids 1243 0679
sample_ids 1244 0679
sample_ids 1245 0679
sample_ids 1246 0679
sample_ids 1247 0679
sample_ids 1248 0679
sample_ids 1249 0679
sample_ids 1250 0679
sample_ids 1251 0679
sample_ids 1252 0679
sample_ids 1253 0679
sample_ids 1254 0679
sample_ids 1255 0679
sample_ids 1256 0679
sample_ids 1257 0679
sample_ids 1258 0679
sample_ids 1259 0679
sample_ids 1260 0679
sample_ids 1261 0679
sample_ids 1262 0679
sample_ids 1263 0679
sample_ids 1264 0679
sample_ids 1265 0679
sample_ids 1266 0679
sample_ids 1267 0679
sample_ids 1268 0679
sample_ids 1269 0679
sample_ids 1270 0679
sample_ids 1271 0679
sample_ids 1272 0679
sample_ids 1273 0679
sample_ids 1274 0679
sample_ids 1275 0679
sample_ids 1276 0679
sample_ids 1277 0679
sample_ids 1278 0679
sample_ids 1279 0679
sample_ids 1280 0679
sample_ids 1281 0679
sample_ids 1282 0679
sample_ids 1283 0679
sample_ids 1284 0679
sample_ids 1285 0679
sample_ids 1286 0679
sample_ids 1287 0679
sample_ids 1288 0679
sample_ids 1289 0679
sample_ids 1290 0679
sample_ids 1291 0679
sample_ids 1292 0679
sample_ids 1293 0023
sample_ids 1294 0023
sample_ids 1295 0023
sample_ids 1296 0023
sample_ids 1297 0023
sample_ids 1298 0023
sample_ids 1299 0023
sample_ids 1300 0023
sample_ids 1301 0023
sample_ids 1302 0023
sample_ids 1303 0023
sample_ids 1304 0023
sample_ids 1305 0023
sample_ids 1306 0023
sample_ids 1307 0023
sample_ids 1308 0023
sample_ids 1309 0023
sample_ids 1310 0023
sample_ids 1311 0023
sample_ids 1312 0023
sample_ids 1313 0023
sample_ids 1314 0023
sample_ids 1315 0023
sample_ids 1316 0023
sample_ids 1317 0023
sample_ids 1318 0023
sample_ids 1319 0023
sample_ids 1320 0023
sample_ids 1321 0023
sample_ids 1322 0023
sample_ids 1323 0023
sample_ids 1324 0023
sample_ids 1325 0023
sample_ids 1326 0023
sample_ids 1327 0023
sample_ids 1328 0023
sample_ids 1329 0023
sample_ids 1330 0023
sample_ids 1331 0023
sample_ids 1332 0023
sample_ids 1333 0023
sample_ids 1334 0023
sample_ids 1335 0023
sample_ids 1336 0023
sample_ids 1337 0023
sample_ids 1338 0023
sample_ids 1339 0023
sample_ids 1340 0023
sample_ids 1341 0023
sample_ids 1342 0023
sample_ids 1343 0023
sample_ids 1344 0023
sample_ids 1345 0023
sample_ids 1346 0023
sample_ids 1347 0739
sample_ids 1348 0739
sample_ids 1349 0739
sample_ids 1350 0739
sample_ids 1351 0739
sample_ids 1352 0739
sample_ids 1353 0739
sample_ids 1354 0739
sample_ids 1355 0739
sample_ids 1356 0739
sample_ids 1357 0739
sample_ids 1358 0739
sample_ids 1359 0739
sample_ids 1360 0739
sample_ids 1361 0739
sample_ids 1362 0739
sample_ids 1363 0739
sample_ids 1364 0739
sample_ids 1365 0739
sample_ids 1366 0739
sample_ids 1367 0739
sample_ids 1368 0739
sample_ids 1369 0739
sample_ids 1370 0739
sample_ids 1371 0739
sample_ids 1372 0739
sample_ids 1373 0739
sample_ids 1374 0739
sample_ids 1375 0739
sample_ids 1376 0739
sample_ids 1377 0739
sample_ids 1378 0739
sample_ids 1379 0739
sample_ids 1380 0739
sample_ids 1381 0739
sample_ids 1382 0739
sample_ids 1383 0739
sample_ids 1384 0739
sample_ids 1385 0739
sample_ids 1386 0739
sample_ids 1387 0739
sample_ids 1388 0739
sample_ids 1389 0739
sample_ids 1390 0739
sample_ids 1391 0739
sample_ids 1392 0739
sample_ids 1393 0739
sample_ids 1394 0739
sample_ids 1395 0739
sample_ids 1396 0739
sample_ids 1397 0739
sample_ids 1398 0739
sample_ids 1399 0739
sample_ids 1400 0739
sample_ids 1401 0703
sample_ids 1402 0703
sample_ids 1403 0703
sample_ids 1404 0703
sample_ids 1405 0703
sample_ids 1406 0703
sample_ids 1407 0703
sample_ids 1408 0703
sample_ids 1409 0703
sample_ids 1410 0703
sample_ids 1411 0703
sample_ids 1412 0703
sample_ids 1413 0703
sample_ids 1414 0703
sample_ids 1415 0703
sample_ids 1416 0703
sample_ids 1417 0703
sample_ids 1418 0703
sample_ids 1419 0703
sample_ids 1420 0703
sample_ids 1421 0703
sample_ids 1422 0703
sample_ids 1423 0703
sample_ids 1424 0703
sample_ids 1425 0703
sample_ids 1426 0703
sample_ids 1427 0703
sample_ids 1428 0703
sample_ids 1429 0703
sample_ids 1430 0703
sample_ids 1431 0703
sample_ids 1432 0703
sample_ids 1433 0703
sample_ids 1434 0703
sample_ids 1435 0703
sample_ids 1436 0703
sample_ids 1437 0703
sample_ids 1438 0703
sample_ids 1439 0703
sample_ids 1440 0703
sample_ids 1441 0703
sample_ids 1442 0703
sample_ids 1443 0703
sample_ids 1444 0703
sample_ids 1445 0703
sample_ids 1446 0703
sample_ids 1447 0703
sample_ids 1448 0703
sample_ids 1449 0703
sample_ids 1450 0703
sample_ids 1451 0703
sample_ids 1452 0703
sample_ids 1453 0703
sample_ids 1454 0703
sample_ids 1455 0711
sample_ids 1456 0711
sample_ids 1457 0711
sample_ids 1458 0711
sample_ids 1459 0711
sample_ids 1460 0711
sample_ids 1461 0711
sample_ids 1462 0711
sample_ids 1463 0711
sample_ids 1464 0711
sample_ids 1465 0711
sample_ids 1466 0711
sample_ids 1467 0711
sample_ids 1468 0711
sample_ids 1469 0711
sample_ids 1470 0711
sample_ids 1471 0711
sample_ids 1472 0711
sample_ids 1473 0711
sample_ids 1474 0711
sample_ids 1475 0711
sample_ids 1476 0711
sample_ids 1477 0711
sample_ids 1478 0711
sample_ids 1479 0711
sample_ids 1480 0711
sample_ids 1481 0711
sample_ids 1482 0711
sample_ids 1483 0711
sample_ids 1484 0711
sample_ids 1485 0711
sample_ids 1486 0711
sample_ids 1487 0711
sample_ids 1488 0711
sample_ids 1489 0711
sample_ids 1490 0711
sample_ids 1491 0711
sample_ids 1492 0711
sample_ids 1493 0711
sample_ids 1494 0711
sample_ids 1495 0711
sample_ids 1496 0711
sample_ids 1497 0711
sample_ids 1498 0711
sample_ids 1499 0711
sample_ids 1500 0711
sample_ids 1501 0711
sample_ids 1502 0711
sample_ids 1503 0711
sample_ids 1504 0711
sample_ids 1505 0711
sample_ids 1506 0711
sample_ids 1507 0711
sample_ids 1508 0711
sample_ids 1509 0762
sample_ids 1510 0762
sample_ids 1511 0762
sample_ids 1512 0762
sample_ids 1513 0762
sample_ids 1514 0762
sample_ids 1515 0762
sample_ids 1516 0762
sample_ids 1517 0762
sample_ids 1518 0762
sample_ids 1519 0762
sample_ids 1520 0762
sample_ids 1521 0762
sample_ids 1522 0762
sample_ids 1523 0762
sample_ids 1524 0762
sample_ids 1525 0762
sample_ids 1526 0762
sample_ids 1527 0762
sample_ids 1528 0762
sample_ids 1529 0762
sample_ids 1530 0762
sample_ids 1531 0762
sample_ids 1532 0762
sample_ids 1533 0762
sample_ids 1534 0762
sample_ids 1535 0762
sample_ids 1536 0762
sample_ids 1537 0762
sample_ids 1538 0762
sample_ids 1539 0762
sample_ids 1540 0762
sample_ids 1541 0762
sample_ids 1542 0762
sample_ids 1543 0762
sample_ids 1544 0762
sample_ids 1545 0762
sample_ids 1546 0762
sample_ids 1547 0762
sample_ids 1548 0762
sample_ids 1549 0762
sample_ids 1550 0762
sample_ids 1551 0762
sample_ids 1552 0762
sample_ids 1553 0762
sample_ids 1554 0762
sample_ids 1555 0762
sample_ids 1556 0762
sample_ids 1557 0762
sample_ids 1558 0762
sample_ids 1559 0762
sample_ids 1560 0762
sample_ids 1561 0762
sample_ids 1562 0762
sample_ids 1563 0248
sample_ids 1564 0248
sample_ids 1565 0248
sample_ids 1566 0248
sample_ids 1567 0248
sample_ids 1568 0248
sample_ids 1569 0248
sample_ids 1570 0248
sample_ids 1571 0248
sample_ids 1572 0248
sample_ids 1573 0248
sample_ids 1574 0248
sample_ids 1575 0248
sample_ids 1576 0248
sample_ids 1577 0248
sample_ids 1578 0248
sample_ids 1579 0248
sample_ids 1580 0248
sample_ids 1581 0248
sample_ids 1582 0248
sample_ids 1583 0248
sample_ids 1584 0248
sample_ids 1585 0248
sample_ids 1586 0248
sample_ids 1587 0248
sample_ids 1588 0248
sample_ids 1589 0248
sample_ids 1590 0248
sample_ids 1591 0248
sample_ids 1592 0248
sample_ids 1593 0248
sample_ids 1594 0248
sample_ids 1595 0248
sample_ids 1596 0248
sample_ids 1597 0248
sample_ids 1598 0248
sample_ids 1599 0248
sample_ids 1600 0248
sample_ids 1601 0248
sample_ids 1602 0248
sample_ids 1603 0248
sample_ids 1604 0248
sample_ids 1605 0248
sample_ids 1606 0248
sample_ids 1607 0248
sample_ids 1608 0248
sample_ids 1609 0248
sample_ids 1610 0248
sample_ids 1611 0248
sample_ids 1612 0248
sample_ids 1613 0248
sample_ids 1614 0248
sample_ids 1615 0248
sample_ids 1616 0248
sample_ids 1617 0453
sample_ids 1618 0453
sample_ids 1619 0453
sample_ids 1620 0453
sample_ids 1621 0453
sample_ids 1622 0453
sample_ids 1623 0453
sample_ids 1624 0453
sample_ids 1625 0453
sample_ids 1626 0453
sample_ids 1627 0453
sample_ids 1628 0453
sample_ids 1629 0453
sample_ids 1630 0453
sample_ids 1631 0453
sample_ids 1632 0453
sample_ids 1633 0453
sample_ids 1634 0453
sample_ids 1635 0453
sample_ids 1636 0453
sample_ids 1637 0453
sample_ids 1638 0453
sample_ids 1639 0453
sample_ids 1640 0453
sample_ids 1641 0453
sample_ids 1642 0453
sample_ids 1643 0453
sample_ids 1644 0453
sample_ids 1645 0453
sample_ids 1646 0453
sample_ids 1647 0453
sample_ids 1648 0453
sample_ids 1649 0453
sample_ids 1650 0453
sample_ids 1651 0453
sample_ids 1652 0453
sample_ids 1653 0453
sample_ids 1654 0453
sample_ids 1655 0453
sample_ids 1656 0453
sample_ids 1657 0453
sample_ids 1658 0453
sample_ids 1659 0453
sample_ids 1660 0453
sample_ids 1661 0453
sample_ids 1662 0453
sample_ids 1663 0453
sample_ids 1664 0453
sample_ids 1665 0453
sample_ids 1666 0453
sample_ids 1667 0453
sample_ids 1668 0453
sample_ids 1669 0453
sample_ids 1670 0453
sample_ids 1671 0586
sample_ids 1672 0586
sample_ids 1673 0586
sample_ids 1674 0586
sample_ids 1675 0586
sample_ids 1676 0586
sample_ids 1677 0586
sample_ids 1678 0586
sample_ids 1679 0586
sample_ids 1680 0586
sample_ids 1681 0586
sample_ids 1682 0586
sample_ids 1683 0586
sample_ids 1684 0586
sample_ids 1685 0586
sample_ids 1686 0586
sample_ids 1687 0586
sample_ids 1688 0586
sample_ids 1689 0586
sample_ids 1690 0586
sample_ids 1691 0586
sample_ids 1692 0586
sample_ids 1693 0586
sample_ids 1694 0586
sample_ids 1695 0586
sample_ids 1696 0586
sample_ids 1697 0586
sample_ids 1698 0586
sample_ids 1699 0586
sample_ids 1700 0586
sample_ids 1701 0586
sample_ids 1702 0586
sample_ids 1703 0586
sample_ids 1704 0586
sample_ids 1705 0586
sample_ids 1706 0586
sample_ids 1707 0586
sample_ids 1708 0586
sample_ids 1709 0586
sample_ids 1710 0586
sample_ids 1711 0586
sample_ids 1712 0586
sample_ids 1713 0586
sample_ids 1714 0586
sample_ids 1715 0586
sample_ids 1716 0586
sample_ids 1717 0586
sample_ids 1718 0586
sample_ids 1719 0586
sample_ids 1720 0586
sample_ids 1721 0586
sample_ids 1722 0586
sample_ids 1723 0586
sample_ids 1724 0586
sample_ids 1725 0292
sample_ids 1726 0292
sample_ids 1727 0292
sample_ids 1728 0292
sample_ids 1729 0292
sample_ids 1730 0292
sample_ids 1731 0292
sample_ids 1732 0292
sample_ids 1733 0292
sample_ids 1734 0292
sample_ids 1735 0292
sample_ids 1736 0292
sample_ids 1737 0292
sample_ids 1738 0292
sample_ids 1739 0292
sample_ids 1740 0292
sample_ids 1741 0292
sample_ids 1742 0292
sample_ids 1743 0292
sample_ids 1744 0292
sample_ids 1745 0292
sample_ids 1746 0292
sample_ids 1747 0292
sample_ids 1748 0292
sample_ids 1749 0292
sample_ids 1750 0292
sample_ids 1751 0292
sample_ids 1752 0292
sample_ids 1753 0292
sample_ids 1754 0292
sample_ids 1755 0292
sample_ids 1756 0292
sample_ids 1757 0292
sample_ids 1758 0292
sample_ids 1759 0292
sample_ids 1760 0292
sample_ids 1761 0292
sample_ids 1762 0292
sample_ids 1763 0292
sample_ids 1764 0292
sample_ids 1765 0292
sample_ids 1766 0292
sample_ids 1767 0292
sample_ids 1768 0292
sample_ids 1769 0292
sample_ids 1770 0292
sample_ids 1771 0292
sample_ids 1772 0292
sample_ids 1773 0292
sample_ids 1774 0292
sample_ids 1775 0292
sample_ids 1776 0292
sample_ids 1777 0292
sample_ids 1778 0292
sample_ids 1779 0449
sample_ids 1780 0449
sample_ids 1781 0449
sample_ids 1782 0449
sample_ids 1783 0449
sample_ids 1784 0449
sample_ids 1785 0449
sample_ids 1786 0449
sample_ids 1787 0449
sample_ids 1788 0449
sample_ids 1789 0449
sample_ids 1790 0449
sample_ids 1791 0449
sample_ids 1792 0449
sample_ids 1793 0449
sample_ids 1794 0449
sample_ids 1795 0449
sample_ids 1796 0449
sample_ids 1797 0449
sample_ids 1798 0449
sample_ids 1799 0449
sample_ids 1800 0449
sample_ids 1801 0449
sample_ids 1802 0449
sample_ids 1803 0449
sample_ids 1804 0449
sample_ids 1805 0449
sample_ids 1806 0449
sample_ids 1807 0449
sample_ids 1808 0449
sample_ids 1809 0449
sample_ids 1810 0449
sample_ids 1811 0449
sample_ids 1812 0449
sample_ids 1813 0449
sample_ids 1814 0449
sample_ids 1815 0449
sample_ids 1816 0449
sample_ids 1817 0449
sample_ids 1818 0449
sample_ids 1819 0449
sample_ids 1820 0449
sample_ids 1821 0449
sample_ids 1822 0449
sample_ids 1823 0449
sample_ids 1824 0449
sample_ids 1825 0449
sample_ids 1826 0449
sample_ids 1827 0449
sample_ids 1828 0449
sample_ids 1829 0449
sample_ids 1830 0449
sample_ids 1831 0449
sample_ids 1832 0449
sample_ids 1833 0362
sample_ids 1834 0362
sample_ids 1835 0362
sample_ids 1836 0362
sample_ids 1837 0362
sample_ids 1838 0362
sample_ids 1839 0362
sample_ids 1840 0362
sample_ids 1841 0362
sample_ids 1842 0362
sample_ids 1843 0362
sample_ids 1844 0362
sample_ids 1845 0362
sample_ids 1846 0362
sample_ids 1847 0362
sample_ids 1848 0362
sample_ids 1849 0362
sample_ids 1850 0362
sample_ids 1851 0362
sample_ids 1852 0362
sample_ids 1853 0362
sample_ids 1854 0362
sample_ids 1855 0362
sample_ids 1856 0362
sample_ids 1857 0362
sample_ids 1858 0362
sample_ids 1859 0362
sample_ids 1860 0362
sample_ids 1861 0362
sample_ids 1862 0362
sample_ids 1863 0362
sample_ids 1864 0362
sample_ids 1865 0362
sample_ids 1866 0362
sample_ids 1867 0362
sample_ids 1868 0362
sample_ids 1869 0362
sample_ids 1870 0362
sample_ids 1871 0362
sample_ids 1872 0362
sample_ids 1873 0362
sample_ids 1874 0362
sample_ids 1875 0362
sample_ids 1876 0362
sample_ids 1877 0362
sample_ids 1878 0362
sample_ids 1879 0362
sample_ids 1880 0362
sample_ids 1881 0362
sample_ids 1882 0362
sample_ids 1883 0362
sample_ids 1884 0362
sample_ids 1885 0362
sample_ids 1886 0362
sample_ids 1887 0808
sample_ids 1888 0808
sample_ids 1889 0808
sample_ids 1890 0808
sample_ids 1891 0808
sample_ids 1892 0808
sample_ids 1893 0808
sample_ids 1894 0808
sample_ids 1895 0808
sample_ids 1896 0808
sample_ids 1897 0808
sample_ids 1898 0808
sample_ids 1899 0808
sample_ids 1900 0808
sample_ids 1901 0808
sample_ids 1902 0808
sample_ids 1903 0808
sample_ids 1904 0808
sample_ids 1905 0808
sample_ids 1906 0808
sample_ids 1907 0808
sample_ids 1908 0808
sample_ids 1909 0808
sample_ids 1910 0808
sample_ids 1911 0808
sample_ids 1912 0808
sample_ids 1913 0808
sample_ids 1914 0808
sample_ids 1915 0808
sample_ids 1916 0808
sample_ids 1917 0808
sample_ids 1918 0808
sample_ids 1919 0808
sample_ids 1920 0808
sample_ids 1921 0808
sample_ids 1922 0808
sample_ids 1923 0808
sample_ids 1924 0808
sample_ids 1925 0808
sample_ids 1926 0808
sample_ids 1927 0808
sample_ids 1928 0808
sample_ids 1929 0808
sample_ids 1930 0808
sample_ids 1931 0808
sample_ids 1932 0808
sample_ids 1933 0808
sample_ids 1934 0808
sample_ids 1935 0808
sample_ids 1936 0808
sample_ids 1937 0808
sample_ids 1938 0808
sample_ids 1939 0808
sample_ids 1940 0808
sample_ids 1941 0117
sample_ids 1942 0117
sample_ids 1943 0117
sample_ids 1944 0117
sample_ids 1945 0117
sample_ids 1946 0117
sample_ids 1947 0117
sample_ids 1948 0117
sample_ids 1949 0117
sample_ids 1950 0117
sample_ids 1951 0117
sample_ids 1952 0117
sample_ids 1953 0117
sample_ids 1954 0117
sample_ids 1955 0117
sample_ids 1956 0117
sample_ids 1957 0117
sample_ids 1958 0117
sample_ids 1959 0117
sample_ids 1960 0117
sample_ids 1961 0117
sample_ids 1962 0117
sample_ids 1963 0117
sample_ids 1964 0117
sample_ids 1965 0117
sample_ids 1966 0117
sample_ids 1967 0117
sample_ids 1968 0117
sample_ids 1969 0117
sample_ids 1970 0117
sample_ids 1971 0117
sample_ids 1972 0117
sample_ids 1973 0117
sample_ids 1974 0117
sample_ids 1975 0117
sample_ids 1976 0117
sample_ids 1977 0117
sample_ids 1978 0117
sample_ids 1979 0117
sample_ids 1980 0117
sample_ids 1981 0117
sample_ids 1982 0117
sample_ids 1983 0117
sample_ids 1984 0117
sample_ids 1985 0117
sample_ids 1986 0117
sample_ids 1987 0117
sample_ids 1988 0117
sample_ids 1989 0117
sample_ids 1990 0117
sample_ids 1991 0117
sample_ids 1992 0117
sample_ids 1993 0117
sample_ids 1994 0117
sample_ids 1995 0344
sample_ids 1996 0344
sample_ids 1997 0344
sample_ids 1998 0344
sample_ids 1999 0344
sample_ids 2000 0344
sample_ids 2001 0344
sample_ids 2002 0344
sample_ids 2003 0344
sample_ids 2004 0344
sample_ids 2005 0344
sample_ids 2006 0344
sample_ids 2007 0344
sample_ids 2008 0344
sample_ids 2009 0344
sample_ids 2010 0344
sample_ids 2011 0344
sample_ids 2012 0344
sample_ids 2013 0344
sample_ids 2014 0344
sample_ids 2015 0344
sample_ids 2016 0344
sample_ids 2017 0344
sample_ids 2018 0344
sample_ids 2019 0344
sample_ids 2020 0344
sample_ids 2021 0344
sample_ids 2022 0344
sample_ids 2023 0344
sample_ids 2024 0344
sample_ids 2025 0344
sample_ids 2026 0344
sample_ids 2027 0344
sample_ids 2028 0344
sample_ids 2029 0344
sample_ids 2030 0344
sample_ids 2031 0344
sample_ids 2032 0344
sample_ids 2033 0344
sample_ids 2034 0344
sample_ids 2035 0344
sample_ids 2036 0344
sample_ids 2037 0344
sample_ids 2038 0344
sample_ids 2039 0344
sample_ids 2040 0344
sample_ids 2041 0344
sample_ids 2042 0344
sample_ids 2043 0344
sample_ids 2044 0344
sample_ids 2045 0344
sample_ids 2046 0344
sample_ids 2047 0344
sample_ids 2048 0344
sample_ids 2049 0472
sample_ids 2050 0472
sample_ids 2051 0472
sample_ids 2052 0472
sample_ids 2053 0472
sample_ids 2054 0472
sample_ids 2055 0472
sample_ids 2056 0472
sample_ids 2057 0472
sample_ids 2058 0472
sample_ids 2059 0472
sample_ids 2060 0472
sample_ids 2061 0472
sample_ids 2062 0472
sample_ids 2063 0472
sample_ids 2064 0472
sample_ids 2065 0472
sample_ids 2066 0472
sample_ids 2067 0472
sample_ids 2068 0472
sample_ids 2069 0472
sample_ids 2070 0472
sample_ids 2071 0472
sample_ids 2072 0472
sample_ids 2073 0472
sample_ids 2074 0472
sample_ids 2075 0472
sample_ids 2076 0472
sample_ids 2077 0472
sample_ids 2078 0472
sample_ids 2079 0472
sample_ids 2080 0472
sample_ids 2081 0472
sample_ids 2082 0472
sample_ids 2083 0472
sample_ids 2084 0472
sample_ids 2085 0472
sample_ids 2086 0472
sample_ids 2087 0472
sample_ids 2088 0472
sample_ids 2089 0472
sample_ids 2090 0472
sample_ids 2091 0472
sample_ids 2092 0472
sample_ids 2093 0472
sample_ids 2094 0472
sample_ids 2095 0472
sample_ids 2096 0472
sample_ids 2097 0472
sample_ids 2098 0472
sample_ids 2099 0472
sample_ids 2100 0472
sample_ids 2101 0472
sample_ids 2102 0472
sample_ids 2103 0476
sample_ids 2104 0476
sample_ids 2105 0476
sample_ids 2106 0476
sample_ids 2107 0476
sample_ids 2108 0476
sample_ids 2109 0476
sample_ids 2110 0476
sample_ids 2111 0476
sample_ids 2112 0476
sample_ids 2113 0476
sample_ids 2114 0476
sample_ids 2115 0476
sample_ids 2116 0476
sample_ids 2117 0476
sample_ids 2118 0476
sample_ids 2119 0476
sample_ids 2120 0476
sample_ids 2121 0476
sample_ids 2122 0476
sample_ids 2123 0476
sample_ids 2124 0476
sample_ids 2125 0476
sample_ids 2126 0476
sample_ids 2127 0476
sample_ids 2128 0476
sample_ids 2129 0476
sample_ids 2130 0476
sample_ids 2131 0476
sample_ids 2132 0476
sample_ids 2133 0476
sample_ids 2134 0476
sample_ids 2135 0476
sample_ids 2136 0476
sample_ids 2137 0476
sample_ids 2138 0476
sample_ids 2139 0476
sample_ids 2140 0476
sample_ids 2141 0476
sample_ids 2142 0476
sample_ids 2143 0476
sample_ids 2144 0476
sample_ids 2145 0476
sample_ids 2146 0476
sample_ids 2147 0476
sample_ids 2148 0476
sample_ids 2149 0476
sample_ids 2150 0476
sample_ids 2151 0476
sample_ids 2152 0476
sample_ids 2153 0476
sample_ids 2154 0476
sample_ids 2155 0476
sample_ids 2156 0476
sample_ids 2157 0771
sample_ids 2158 0771
sample_ids 2159 0771
sample_ids 2160 0771
sample_ids 2161 0771
sample_ids 2162 0771
sample_ids 2163 0771
sample_ids 2164 0771
sample_ids 2165 0771
sample_ids 2166 0771
sample_ids 2167 0771
sample_ids 2168 0771
sample_ids 2169 0771
sample_ids 2170 0771
sample_ids 2171 0771
sample_ids 2172 0771
sample_ids 2173 0771
sample_ids 2174 0771
sample_ids 2175 0771
sample_ids 2176 0771
sample_ids 2177 0771
sample_ids 2178 0771
sample_ids 2179 0771
sample_ids 2180 0771
sample_ids 2181 0771
sample_ids 2182 0771
sample_ids 2183 0771
sample_ids 2184 0771
sample_ids 2185 0771
sample_ids 2186 0771
sample_ids 2187 0771
sample_ids 2188 0771
sample_ids 2189 0771
